50,0,,50,1,,50,0,,50,0,,50,16,,50,12
51,0,,51,4,,51,0,,51,0,,51,10,,51,6
52,0,,52,1,,52,0,,52,0,,52,19,,52,3
53,0,,53,5,,53,0,,53,0,,53,16,,53,9
54,0,,54,1,,54,0,,54,0,,54,12,,54,5
55,0,,55,3,,55,0,,55,0,,55,6,,55,5
56,0,,56,5,,56,0,,56,0,,56,15,,56,6
57,0,,57,5,,57,0,,57,0,,57,15,,57,8
58,0,,58,8,,58,0,,58,0,,58,9,,58,9
59,0,,59,6,,59,0,,59,0,,59,15,,59,6
60,0,,60,2,,60,0,,60,0,,60,17,,60,3
61,0,,61,2,,61,0,,61,0,,61,11,,61,6
62,0,,62,5,,62,0,,62,0,,62,6,,62,5
63,0,,63,4,,63,0,,63,0,,63,15,,63,7
64,0,,64,8,,64,0,,64,0,,64,14,,64,9
65,0,,65,11,,65,0,,65,1,,65,19,,65,12
66,0,,66,5,,66,0,,66,1,,66,15,,66,6
67,0,,67,14,,67,0,,67,1,,67,16,,67,6
68,0,,68,3,,68,0,,68,0,,68,7,,68,8
69,0,,69,5,,69,0,,69,1,,69,11,,69,8
70,0,,70,4,,70,0,,70,1,,70,19,,70,9
71,0,,71,13,,71,0,,71,1,,71,16,,71,6
72,0,,72,10,,72,0,,72,1,,72,8,,72,3
73,0,,73,6,,73,0,,73,4,,73,17,,73,8
74,0,,74,7,,74,0,,74,4,,74,11,,74,8
75,0,,75,6,,75,0,,75,0,,75,21,,75,4
76,0,,76,8,,76,0,,76,5,,76,14,,76,11
77,0,,77,11,,77,0,,77,4,,77,7,,77,7
78,0,,78,5,,78,0,,78,6,,78,15,,78,14
79,0,,79,7,,79,0,,79,7,,79,11,,79,11
80,0,,80,8,,80,0,,80,9,,80,17,,80,5
81,0,,81,7,,81,0,,81,4,,81,8,,81,11
82,0,,82,11,,82,0,,82,7,,82,18,,82,7
83,0,,83,9,,83,0,,83,6,,83,20,,83,5
84,0,,84,7,,84,0,,84,6,,84,13,,84,10
85,0,,85,7,,85,0,,85,3,,85,8,,85,7
86,0,,86,4,,86,0,,86,3,,86,19,,86,6
87,0,,87,10,,87,0,,87,6,,87,6,,87,8
88,0,,88,7,,88,0,,88,5,,88,19,,88,5
89,0,,89,7,,89,0,,89,1,,89,9,,89,5
90,0,,90,13,,90,0,,90,6,,90,20,,90,9
91,0,,91,4,,91,0,,91,6,,91,11,,91,3
92,0,,92,6,,92,0,,92,4,,92,13,,92,10
93,0,,93,3,,93,0,,93,5,,93,17,,93,8
94,0,,94,5,,94,0,,94,13,,94,13,,94,3
95,0,,95,3,,95,0,,95,18,,95,12,,95,8
96,0,,96,7,,96,0,,96,22,,96,90,,96,7
97,0,,97,8,,97,0,,97,29,,97,98,,97,6
98,0,,98,8,,98,0,,98,48,,98,116,,98,8
99,0,,99,5,,99,0,,99,63,,99,99,,99,4
100,0,,100,6,,100,0,,100,114,,100,94,,100,8
101,0,,101,10,,101,0,,101,140,,101,92,,101,8
102,0,,102,5,,102,0,,102,239,,102,103,,102,15
103,0,,103,1,,103,0,,103,344,,103,112,,103,6
104,0,,104,5,,104,0,,104,481,,104,103,,104,7
105,0,,105,2,,105,0,,105,635,,105,99,,105,8
106,0,,106,3,,106,0,,106,810,,106,98,,106,11
107,0,,107,3,,107,0,,107,831,,107,111,,107,8
108,0,,108,4,,108,0,,108,839,,108,97,,108,8
109,0,,109,2,,109,0,,109,716,,109,90,,109,7
110,0,,110,2,,110,0,,110,514,,110,97,,110,6
111,0,,111,2,,111,0,,111,315,,111,107,,111,6
112,0,,112,3,,112,0,,112,181,,112,86,,112,11
113,0,,113,2,,113,0,,113,108,,113,101,,113,5
114,0,,114,3,,114,0,,114,41,,114,106,,114,6
115,0,,115,3,,115,0,,115,26,,115,82,,115,10
116,0,,116,3,,116,0,,116,7,,116,106,,116,5
117,0,,117,0,,117,0,,117,2,,117,91,,117,4
118,0,,118,1,,118,0,,118,1,,118,105,,118,6
119,0,,119,1,,119,0,,119,1,,119,99,,119,9
120,0,,120,1,,120,0,,120,1,,120,100,,120,5
121,0,,121,1,,121,0,,121,1,,121,96,,121,2
122,0,,122,1,,122,0,,122,0,,122,90,,122,9
123,0,,123,1,,123,0,,123,0,,123,101,,123,5
124,0,,124,3,,124,0,,124,0,,124,99,,124,4
125,0,,125,0,,125,0,,125,0,,125,125,,125,10
126,0,,126,1,,126,0,,126,0,,126,98,,126,11
127,0,,127,1,,127,0,,127,0,,127,97,,127,6
128,0,,128,0,,128,0,,128,0,,128,0,,128,10
129,0,,129,0,,129,0,,129,0,,129,0,,129,6
130,0,,130,0,,130,0,,130,0,,130,0,,130,4
131,0,,131,0,,131,0,,131,0,,131,0,,131,10
132,0,,132,0,,132,0,,132,0,,132,0,,132,4
133,0,,133,1,,133,0,,133,0,,133,0,,133,8
134,0,,134,0,,134,0,,134,0,,134,0,,134,3
135,0,,135,0,,135,0,,135,0,,135,0,,135,9
136,0,,136,0,,136,0,,136,0,,136,0,,136,3
137,0,,137,1,,137,0,,137,0,,137,0,,137,5
138,0,,138,0,,138,0,,138,0,,138,0,,138,9
139,0,,139,1,,139,0,,139,0,,139,0,,139,11
140,0,,140,0,,140,0,,140,0,,140,0,,140,12
141,0,,141,0,,141,0,,141,0,,141,0,,141,6
142,0,,142,1,,142,0,,142,0,,142,0,,142,8
143,0,,143,0,,143,0,,143,0,,143,0,,143,12
144,0,,144,0,,144,0,,144,0,,144,0,,144,3
145,0,,145,1,,145,0,,145,0,,145,0,,145,8
146,0,,146,2,,146,0,,146,0,,146,0,,146,14
147,0,,147,0,,147,0,,147,0,,147,0,,147,11
148,0,,148,1,,148,0,,148,0,,148,0,,148,4
149,0,,149,3,,149,0,,149,0,,149,0,,149,4
150,0,,150,0,,150,0,,150,0,,150,0,,150,8
151,0,,151,1,,151,0,,151,0,,151,0,,151,5
152,0,,152,0,,152,0,,152,0,,152,0,,152,9
153,0,,153,1,,153,0,,153,0,,153,0,,153,6
154,0,,154,1,,154,0,,154,0,,154,0,,154,12
155,0,,155,1,,155,0,,155,0,,155,0,,155,9
156,0,,156,1,,156,0,,156,0,,156,0,,156,2
157,0,,157,2,,157,0,,157,0,,157,0,,157,8
158,0,,158,1,,158,0,,158,0,,158,0,,158,3
159,0,,159,4,,159,0,,159,0,,159,0,,159,6
160,0,,160,0,,160,0,,160,0,,160,0,,160,8
161,0,,161,3,,161,0,,161,0,,161,0,,161,7
162,0,,162,4,,162,0,,162,0,,162,0,,162,5
163,0,,163,3,,163,0,,163,0,,163,0,,163,9
164,0,,164,4,,164,0,,164,0,,164,0,,164,8
165,0,,165,1,,165,0,,165,0,,165,0,,165,7
166,0,,166,2,,166,0,,166,0,,166,0,,166,10
167,0,,167,2,,167,0,,167,0,,167,0,,167,7
168,0,,168,2,,168,0,,168,0,,168,0,,168,7
169,0,,169,3,,169,0,,169,0,,169,0,,169,6
170,0,,170,4,,170,0,,170,0,,170,0,,170,8
171,0,,171,4,,171,0,,171,0,,171,0,,171,9
172,0,,172,2,,172,0,,172,0,,172,0,,172,8
173,0,,173,5,,173,0,,173,0,,173,0,,173,8
174,0,,174,3,,174,0,,174,0,,174,0,,174,7
175,0,,175,5,,175,0,,175,0,,175,0,,175,6
176,0,,176,8,,176,0,,176,0,,176,0,,176,5
177,0,,177,5,,177,0,,177,0,,177,0,,177,7
178,0,,178,2,,178,0,,178,0,,178,0,,178,5
179,0,,179,7,,179,0,,179,0,,179,0,,179,10
180,0,,180,6,,180,0,,180,0,,180,0,,180,10
181,0,,181,6,,181,0,,181,0,,181,0,,181,12
182,0,,182,8,,182,0,,182,0,,182,0,,182,3
183,0,,183,5,,183,0,,183,0,,183,0,,183,8
184,0,,184,0,,184,0,,184,0,,184,0,,184,3
185,0,,185,2,,185,0,,185,0,,185,0,,185,5
186,0,,186,4,,186,0,,186,0,,186,0,,186,8
187,0,,187,6,,187,0,,187,0,,187,0,,187,12
188,0,,188,6,,188,0,,188,0,,188,0,,188,5
189,0,,189,9,,189,0,,189,0,,189,0,,189,2
190,0,,190,3,,190,0,,190,0,,190,0,,190,8
191,0,,191,4,,191,0,,191,0,,191,0,,191,7
192,0,,192,3,,192,0,,192,0,,192,0,,192,4
193,0,,193,5,,193,0,,193,0,,193,0,,193,8
194,0,,194,3,,194,0,,194,0,,194,0,,194,8
195,0,,195,5,,195,0,,195,0,,195,0,,195,7
196,0,,196,3,,196,0,,196,0,,196,0,,196,9
197,0,,197,6,,197,0,,197,0,,197,0,,197,6
198,0,,198,3,,198,0,,198,0,,198,0,,198,8
199,0,,199,4,,199,0,,199,0,,199,0,,199,6
200,0,,200,7,,200,0,,200,0,,200,0,,200,7
201,0,,201,3,,201,0,,201,0,,201,0,,201,7
202,0,,202,7,,202,0,,202,0,,202,0,,202,5
203,0,,203,4,,203,0,,203,0,,203,0,,203,5
204,0,,204,1,,204,0,,204,0,,204,0,,204,11
205,0,,205,7,,205,0,,205,0,,205,0,,205,4
206,0,,206,3,,206,0,,206,0,,206,0,,206,7
207,0,,207,7,,207,0,,207,0,,207,0,,207,8
208,0,,208,1,,208,0,,208,0,,208,0,,208,13
209,0,,209,6,,209,0,,209,0,,209,0,,209,12
210,0,,210,3,,210,0,,210,0,,210,0,,210,11
211,0,,211,3,,211,0,,211,0,,211,0,,211,3
212,0,,212,3,,212,0,,212,0,,212,0,,212,5
213,0,,213,8,,213,0,,213,0,,213,0,,213,8
214,0,,214,2,,214,0,,214,0,,214,0,,214,5
215,0,,215,3,,215,0,,215,0,,215,0,,215,7
216,0,,216,2,,216,0,,216,0,,216,0,,216,14
217,0,,217,3,,217,0,,217,0,,217,0,,217,5
218,0,,218,4,,218,0,,218,0,,218,0,,218,4
219,0,,219,5,,219,0,,219,0,,219,0,,219,5
220,0,,220,2,,220,0,,220,0,,220,0,,220,8
221,0,,221,6,,221,0,,221,0,,221,0,,221,8
222,0,,222,2,,222,0,,222,0,,222,0,,222,7
223,0,,223,0,,223,0,,223,0,,223,0,,223,6
224,0,,224,1,,224,0,,224,0,,224,0,,224,12
225,0,,225,2,,225,0,,225,0,,225,0,,225,9
226,0,,226,1,,226,0,,226,0,,226,0,,226,6
227,0,,227,3,,227,0,,227,0,,227,0,,227,4
228,0,,228,3,,228,0,,228,0,,228,0,,228,4
229,0,,229,1,,229,0,,229,0,,229,0,,229,6
230,0,,230,2,,230,0,,230,0,,230,0,,230,7
231,0,,231,1,,231,0,,231,0,,231,0,,231,8
232,0,,232,3,,232,0,,232,0,,232,0,,232,4
233,0,,233,3,,233,0,,233,0,,233,0,,233,2
234,0,,234,1,,234,0,,234,0,,234,0,,234,5
235,0,,235,3,,235,0,,235,0,,235,0,,235,5
236,0,,236,0,,236,0,,236,0,,236,0,,236,6
237,0,,237,2,,237,0,,237,0,,237,0,,237,5
238,0,,238,1,,238,0,,238,0,,238,0,,238,9
239,0,,239,0,,239,0,,239,0,,239,0,,239,9
240,0,,240,0,,240,0,,240,0,,240,0,,240,12
241,0,,241,0,,241,0,,241,0,,241,0,,241,5
242,0,,242,0,,242,0,,242,0,,242,0,,242,4
243,0,,243,1,,243,0,,243,0,,243,0,,243,7
244,0,,244,0,,244,0,,244,0,,244,0,,244,12
245,0,,245,0,,245,0,,245,0,,245,0,,245,8
246,0,,246,0,,246,0,,246,0,,246,0,,246,9
247,0,,247,4,,247,0,,247,0,,247,0,,247,13
248,0,,248,0,,248,0,,248,0,,248,0,,248,5
249,0,,249,2,,249,0,,249,0,,249,0,,249,7
250,0,,250,2,,250,0,,250,0,,250,0,,250,10
251,0,,251,0,,251,0,,251,0,,251,0,,251,8
252,0,,252,0,,252,0,,252,0,,252,0,,252,8
253,0,,253,2,,253,0,,253,0,,253,0,,253,8
254,0,,254,1,,254,0,,254,0,,254,0,,254,6
255,0,,255,0,,255,0,,255,0,,255,0,,255,9
256,0,,256,0,,256,0,,256,0,,256,0,,256,9
257,0,,257,0,,257,0,,257,0,,257,0,,257,6
258,0,,258,0,,258,0,,258,0,,258,0,,258,7
259,0,,259,0,,259,0,,259,0,,259,0,,259,9
260,0,,260,0,,260,0,,260,0,,260,0,,260,7
261,0,,261,2,,261,0,,261,0,,261,0,,261,5
262,0,,262,1,,262,0,,262,0,,262,0,,262,7
263,0,,263,0,,263,0,,263,0,,263,0,,263,9
264,0,,264,2,,264,0,,264,0,,264,0,,264,10
265,0,,265,0,,265,0,,265,0,,265,0,,265,6
266,0,,266,2,,266,0,,266,0,,266,0,,266,4
267,0,,267,0,,267,0,,267,0,,267,0,,267,5
268,0,,268,1,,268,0,,268,0,,268,0,,268,8
269,0,,269,1,,269,0,,269,0,,269,0,,269,6
270,0,,270,1,,270,0,,270,0,,270,0,,270,8
271,0,,271,0,,271,0,,271,0,,271,0,,271,6
272,0,,272,0,,272,0,,272,0,,272,0,,272,3
273,0,,273,2,,273,0,,273,0,,273,0,,273,16
274,0,,274,3,,274,0,,274,0,,274,0,,274,9
275,0,,275,2,,275,0,,275,0,,275,0,,275,9
276,0,,276,2,,276,0,,276,0,,276,0,,276,8
277,0,,277,1,,277,0,,277,0,,277,0,,277,10
278,0,,278,0,,278,0,,278,0,,278,0,,278,6
279,0,,279,1,,279,0,,279,0,,279,0,,279,6
280,0,,280,1,,280,0,,280,0,,280,0,,280,6
281,0,,281,2,,281,0,,281,0,,281,0,,281,10
282,0,,282,4,,282,0,,282,0,,282,0,,282,5
283,0,,283,1,,283,0,,283,0,,283,0,,283,5
284,0,,284,2,,284,0,,284,0,,284,0,,284,4
285,0,,285,6,,285,0,,285,0,,285,0,,285,7
286,0,,286,3,,286,0,,286,0,,286,0,,286,7
287,0,,287,4,,287,0,,287,0,,287,0,,287,7
288,0,,288,7,,288,0,,288,0,,288,0,,288,10
289,0,,289,3,,289,0,,289,0,,289,0,,289,4
290,0,,290,3,,290,0,,290,0,,290,0,,290,4
291,0,,291,5,,291,0,,291,0,,291,0,,291,5
292,0,,292,3,,292,0,,292,0,,292,0,,292,7
293,0,,293,3,,293,0,,293,0,,293,0,,293,10
294,0,,294,8,,294,0,,294,0,,294,0,,294,8
295,0,,295,5,,295,0,,295,0,,295,0,,295,4
296,0,,296,4,,296,0,,296,0,,296,0,,296,10
297,0,,297,3,,297,0,,297,0,,297,0,,297,12
298,0,,298,4,,298,0,,298,0,,298,0,,298,5
299,0,,299,7,,299,0,,299,0,,299,0,,299,9
300,0,,300,6,,300,0,,300,0,,300,0,,300,4
301,0,,301,5,,301,0,,301,0,,301,0,,301,3
302,0,,302,6,,302,0,,302,0,,302,0,,302,9
303,0,,303,3,,303,0,,303,0,,303,0,,303,7
304,0,,304,7,,304,0,,304,0,,304,0,,304,6
305,0,,305,6,,305,0,,305,0,,305,0,,305,3
306,0,,306,9,,306,0,,306,0,,306,0,,306,8
307,0,,307,2,,307,0,,307,0,,307,0,,307,8
308,0,,308,8,,308,0,,308,0,,308,0,,308,6
309,0,,309,3,,309,0,,309,0,,309,0,,309,11
310,0,,310,6,,310,0,,310,0,,310,0,,310,7
311,0,,311,7,,311,0,,311,0,,311,0,,311,10
312,0,,312,10,,312,0,,312,0,,312,0,,312,6
313,0,,313,4,,313,0,,313,0,,313,0,,313,8
314,0,,314,11,,314,0,,314,0,,314,0,,314,8
315,0,,315,7,,315,0,,315,0,,315,0,,315,12
316,0,,316,10,,316,0,,316,0,,316,0,,316,8
317,0,,317,10,,317,0,,317,0,,317,0,,317,7
318,0,,318,8,,318,0,,318,0,,318,0,,318,8
319,0,,319,6,,319,0,,319,0,,319,0,,319,14
320,0,,320,12,,320,0,,320,0,,320,0,,320,7
321,0,,321,7,,321,0,,321,0,,321,0,,321,15
322,0,,322,13,,322,0,,322,0,,322,0,,322,5
323,0,,323,5,,323,0,,323,0,,323,0,,323,6
324,0,,324,8,,324,0,,324,0,,324,0,,324,8
325,0,,325,9,,325,0,,325,0,,325,0,,325,10
326,0,,326,9,,326,0,,326,0,,326,0,,326,9
327,0,,327,9,,327,0,,327,0,,327,0,,327,5
328,0,,328,11,,328,0,,328,0,,328,0,,328,10
329,0,,329,5,,329,0,,329,0,,329,0,,329,6
330,0,,330,12,,330,0,,330,0,,330,0,,330,6
331,0,,331,8,,331,0,,331,0,,331,0,,331,8
332,0,,332,4,,332,0,,332,0,,332,0,,332,9
333,0,,333,7,,333,0,,333,0,,333,0,,333,10
334,0,,334,5,,334,0,,334,0,,334,0,,334,5
335,0,,335,8,,335,0,,335,0,,335,0,,335,7
336,0,,336,7,,336,0,,336,0,,336,0,,336,5
337,0,,337,7,,337,0,,337,0,,337,0,,337,9
338,0,,338,4,,338,0,,338,0,,338,0,,338,6
339,0,,339,3,,339,0,,339,0,,339,0,,339,17
340,0,,340,6,,340,0,,340,0,,340,0,,340,4
341,0,,341,4,,341,0,,341,0,,341,0,,341,9
342,0,,342,2,,342,0,,342,0,,342,0,,342,6
343,0,,343,2,,343,0,,343,0,,343,0,,343,9
344,0,,344,5,,344,0,,344,0,,344,0,,344,8
345,0,,345,2,,345,0,,345,0,,345,0,,345,7
346,0,,346,3,,346,0,,346,0,,346,0,,346,10
347,0,,347,0,,347,0,,347,0,,347,0,,347,9
348,0,,348,2,,348,0,,348,0,,348,0,,348,8
349,0,,349,1,,349,0,,349,0,,349,0,,349,17
350,0,,350,1,,350,0,,350,0,,350,0,,350,9
351,0,,351,1,,351,0,,351,0,,351,0,,351,10
352,0,,352,0,,352,0,,352,0,,352,0,,352,5
353,0,,353,1,,353,0,,353,0,,353,0,,353,11
354,0,,354,1,,354,0,,354,0,,354,0,,354,6
355,0,,355,1,,355,0,,355,0,,355,0,,355,13
356,0,,356,0,,356,0,,356,0,,356,0,,356,6
357,0,,357,0,,357,0,,357,0,,357,0,,357,8
358,0,,358,0,,358,0,,358,0,,358,0,,358,2
359,0,,359,0,,359,0,,359,0,,359,0,,359,12
360,0,,360,0,,360,0,,360,0,,360,0,,360,8
361,0,,361,0,,361,0,,361,0,,361,0,,361,10
362,0,,362,0,,362,0,,362,0,,362,0,,362,9
363,0,,363,0,,363,0,,363,0,,363,0,,363,6
364,0,,364,0,,364,0,,364,0,,364,0,,364,5
365,0,,365,0,,365,0,,365,0,,365,0,,365,11
366,0,,366,0,,366,0,,366,0,,366,0,,366,11
367,0,,367,1,,367,0,,367,0,,367,0,,367,8
368,0,,368,1,,368,0,,368,0,,368,0,,368,5
369,0,,369,2,,369,0,,369,0,,369,0,,369,7
370,0,,370,1,,370,0,,370,0,,370,0,,370,5
371,0,,371,1,,371,0,,371,0,,371,0,,371,6
372,0,,372,0,,372,0,,372,0,,372,0,,372,8
373,0,,373,0,,373,0,,373,0,,373,0,,373,6
374,0,,374,1,,374,0,,374,0,,374,0,,374,6
375,0,,375,1,,375,0,,375,0,,375,0,,375,5
376,0,,376,0,,376,0,,376,0,,376,0,,376,4
377,0,,377,1,,377,0,,377,0,,377,0,,377,9
378,0,,378,1,,378,0,,378,0,,378,0,,378,5
379,0,,379,0,,379,0,,379,0,,379,0,,379,8
380,0,,380,2,,380,0,,380,0,,380,0,,380,8
381,0,,381,2,,381,0,,381,0,,381,0,,381,7
382,0,,382,6,,382,0,,382,0,,382,0,,382,6
383,0,,383,2,,383,0,,383,0,,383,0,,383,8
384,0,,384,3,,384,0,,384,0,,384,0,,384,6
385,0,,385,3,,385,0,,385,0,,385,0,,385,7
386,0,,386,1,,386,0,,386,0,,386,0,,386,6
387,0,,387,1,,387,0,,387,0,,387,0,,387,4
388,0,,388,3,,388,0,,388,0,,388,0,,388,9
389,0,,389,3,,389,0,,389,0,,389,0,,389,5
390,0,,390,4,,390,0,,390,0,,390,0,,390,8
391,0,,391,0,,391,0,,391,0,,391,0,,391,10
392,0,,392,3,,392,0,,392,0,,392,0,,392,9
393,0,,393,3,,393,0,,393,0,,393,0,,393,4
394,0,,394,5,,394,0,,394,0,,394,0,,394,8
395,0,,395,4,,395,0,,395,0,,395,0,,395,8
396,0,,396,3,,396,0,,396,0,,396,0,,396,5
397,0,,397,3,,397,0,,397,0,,397,0,,397,5
398,0,,398,8,,398,0,,398,0,,398,0,,398,6
399,0,,399,5,,399,0,,399,0,,399,0,,399,10
400,0,,400,4,,400,0,,400,0,,400,0,,400,8
401,0,,401,10,,401,0,,401,0,,401,0,,401,2
402,0,,402,7,,402,0,,402,0,,402,0,,402,5
403,0,,403,7,,403,0,,403,0,,403,0,,403,6
404,0,,404,9,,404,0,,404,0,,404,0,,404,8
405,0,,405,5,,405,0,,405,0,,405,0,,405,8
406,0,,406,10,,406,0,,406,0,,406,0,,406,9
407,0,,407,5,,407,0,,407,0,,407,0,,407,7
408,0,,408,9,,408,0,,408,0,,408,0,,408,13
409,0,,409,7,,409,0,,409,0,,409,0,,409,13
410,0,,410,12,,410,0,,410,0,,410,0,,410,10
411,0,,411,14,,411,0,,411,0,,411,0,,411,5
412,0,,412,19,,412,0,,412,0,,412,0,,412,4
413,0,,413,7,,413,0,,413,0,,413,0,,413,6
414,0,,414,17,,414,0,,414,0,,414,0,,414,7
415,0,,415,16,,415,0,,415,0,,415,0,,415,9
416,0,,416,22,,416,0,,416,0,,416,0,,416,2
417,0,,417,19,,417,0,,417,0,,417,0,,417,3
418,0,,418,21,,418,0,,418,0,,418,0,,418,4
419,0,,419,13,,419,0,,419,0,,419,0,,419,3
420,0,,420,22,,420,0,,420,0,,420,0,,420,6
421,0,,421,13,,421,0,,421,0,,421,0,,421,10
422,0,,422,21,,422,0,,422,0,,422,0,,422,5
423,0,,423,20,,423,0,,423,0,,423,0,,423,6
424,0,,424,21,,424,0,,424,0,,424,0,,424,8
425,0,,425,25,,425,0,,425,0,,425,0,,425,7
426,0,,426,24,,426,0,,426,0,,426,0,,426,9
427,0,,427,27,,427,0,,427,0,,427,0,,427,14
428,0,,428,19,,428,0,,428,0,,428,0,,428,15
429,0,,429,18,,429,0,,429,0,,429,0,,429,6
430,0,,430,18,,430,0,,430,0,,430,0,,430,8
431,0,,431,22,,431,0,,431,0,,431,0,,431,6
432,0,,432,22,,432,0,,432,0,,432,0,,432,8
433,0,,433,14,,433,0,,433,0,,433,0,,433,8
434,0,,434,26,,434,0,,434,0,,434,0,,434,4
435,0,,435,19,,435,0,,435,0,,435,0,,435,5
436,0,,436,19,,436,0,,436,0,,436,0,,436,12
437,0,,437,27,,437,0,,437,0,,437,0,,437,6
438,0,,438,12,,438,0,,438,0,,438,0,,438,5
439,0,,439,17,,439,0,,439,0,,439,0,,439,13
440,0,,440,26,,440,0,,440,0,,440,0,,440,8
441,0,,441,14,,441,0,,441,0,,441,0,,441,10
442,0,,442,19,,442,0,,442,0,,442,0,,442,7
443,0,,443,14,,443,0,,443,0,,443,0,,443,8
444,0,,444,16,,444,0,,444,0,,444,0,,444,10
445,0,,445,9,,445,0,,445,0,,445,0,,445,8
446,0,,446,15,,446,0,,446,0,,446,0,,446,5
447,0,,447,15,,447,0,,447,0,,447,0,,447,2
448,0,,448,13,,448,0,,448,0,,448,0,,448,12
449,0,,449,9,,449,0,,449,0,,449,0,,449,8
450,0,,450,10,,450,0,,450,0,,450,0,,450,4
451,0,,451,9,,451,0,,451,0,,451,0,,451,5
452,0,,452,7,,452,0,,452,0,,452,0,,452,9
453,0,,453,6,,453,0,,453,0,,453,0,,453,14
454,0,,454,12,,454,0,,454,0,,454,0,,454,5
455,0,,455,2,,455,0,,455,0,,455,0,,455,5
456,0,,456,5,,456,0,,456,0,,456,0,,456,8
457,0,,457,3,,457,0,,457,0,,457,0,,457,10
458,0,,458,1,,458,0,,458,0,,458,0,,458,4
459,0,,459,3,,459,0,,459,0,,459,0,,459,11
460,0,,460,1,,460,0,,460,0,,460,0,,460,7
461,0,,461,2,,461,0,,461,0,,461,0,,461,5
462,0,,462,1,,462,0,,462,0,,462,0,,462,8
463,0,,463,2,,463,0,,463,0,,463,0,,463,6
464,0,,464,0,,464,0,,464,0,,464,0,,464,4
465,0,,465,0,,465,0,,465,0,,465,0,,465,10
466,0,,466,0,,466,0,,466,0,,466,0,,466,3
467,0,,467,1,,467,0,,467,0,,467,0,,467,7
468,0,,468,0,,468,0,,468,0,,468,0,,468,8
469,0,,469,1,,469,0,,469,0,,469,0,,469,6
470,0,,470,0,,470,0,,470,0,,470,0,,470,3
471,0,,471,0,,471,0,,471,0,,471,0,,471,9
472,0,,472,0,,472,0,,472,0,,472,0,,472,6
473,0,,473,0,,473,0,,473,0,,473,0,,473,9
474,0,,474,0,,474,0,,474,0,,474,0,,474,8
475,0,,475,0,,475,0,,475,0,,475,0,,475,6
476,0,,476,0,,476,0,,476,0,,476,0,,476,8
477,0,,477,1,,477,0,,477,0,,477,0,,477,9
478,0,,478,1,,478,0,,478,0,,478,0,,478,12
479,0,,479,0,,479,0,,479,0,,479,0,,479,8
480,0,,480,0,,480,0,,480,0,,480,0,,480,6
481,0,,481,1,,481,0,,481,0,,481,0,,481,4
